0;Câu 0;Cám Ơn Bạn Vì Đã Tải Ứng Dụng;A.YEs;B. Oke;C. YES;D. OKE;C

1;Câu 1;Cho các chất sau: hoa đào, hoa mai, con người, cây cỏ, quần áo…Hãy cho biết vật nào là nhân tạo?;A. Hoa đào;B. Cây cỏ;C. Quần áo;D. Tất cả đáp án trên;C
1;Câu 2; Chọn đáp án đúng nhất;A. Nước cất là chất tinh khiết.;B. Chỉ có 1 cách để biết tính chất của chất;C. Vật thể tự nhiên là do con người tạo ra;D. Nước mưa là chất tinh khiết;A
1;Câu 3; Điền từ còn thiếu vào chỗ trống “Cao su là chất…., có tính chất đàn hồi, chịu được ăn mòi nên được dùng chế tạo lốp xe”;A. Thấm nước;B. Không thấm nước;C. Axit;D. Muối;B
1;Câu 4; Điền từ thích hợp vào chỗ trống“ Thủy ngân là kim loại nặng có ánh bạc, có dạng (1) ở nhiệt độ thường. Thủy ngân thường được sử dụng trong(2) (3) và các thiết bị khoa học khác.”;A.(1) rắn (2) nhiệt độ (3) áp kế;B.(1) lỏng (2) nhiệt kế (3) áp kế;C.(1) khí (2) nhiệt kế (3) áp suất;D. 3 đáp án trên;B
1;Câu 5; Tìm từ sai trong câu sau “Thủy tinh, đôi khi trong dân gian còn được gọi là kính hay kiếng, là một chất lỏng (1) vô định hình đồng nhất, có gốc silicát, thường được pha trộn thêm các tạp chất để có vật chất (2) theo ý muốn. Thân mía gồm các vật thể (3): đường (tên hóa học là saccarozo (4)), nước, xenlulozo…”;A. (1), (2), (4);B. (1), (2), (3);C. (2), (3), (4);D. (1), (2), (3), (4);B
1;Câu 6; Chất nào sau đây được coi là tinh khiết;A. Nước cất;B. Nước mưa;C. Nước lọc;D. Đồ uống có gas;A
1;Câu 7; Chất tinh khiết là chất;A. Chất lẫn ít tạp chất;B. Chất không lẫn tạp chất;C. Chất lẫn nhiều tạp chất;D. Có tính chất thay đổi;B
1;Câu 8; Tính chất nào sau đây có thể quan sát được mà không cần đo hay làm thí nghiệm để biết?;A. Tính tan trong nước;B. Khối lượng riêng;C. Màu sắc;D. Nhiệt độ nóng chảy;C
1;Câu 9; Cách hợp lí để tách muối từ nước biển là:;A. Lọc;B. Bay hơi;C. Chưng cất;D. Để yên thì muối sẽ tự lắng xuống;B
1;Câu 10; Vật thể tự nhiên là;A. Con bò;B. Điện thoại;C. Ti vi;D. Bàn là;A

2;Câu 1; Điền từ còn thiếu vào chỗ trống “Nguyên tử là hạt vô cùng nhỏ và (1) về điện. Nguyên tử gồm hạt nhân mang điện tích dương và vỏ tạo bởi (2) mang (3)”;A. (1) trung hòa (2) hạt nhân (3) điện tích âm;B. (1) trung hòa (2) một hay nhiều electron (3) không mang điện;C. (1) không trung hòa ... (2) một hạt electron  ... (3) điện tích dương;D. (1) trung hòa  (2) một hay nhiều electron  (3) điện tích âm;B
2;Câu 2; Chọn đán án đúng nhất;A. Số p=số e;B. Hạt nhân tạo bởi proton và electron;C. Electron không chuyển động quanh hạt nhân;D. Eletron sắp xếp thành từng lớp;A
2;Câu 3; Điền từ còn thiếu vào chỗ trống “Cao su là chất…., có tính chất đàn hồi, chịu được ăn mòi nên được dùng chế tạo lốp xe”;A. Thấm nước;B. Không thấm nước;C. Axit;D. Muối;B
2;Câu 4; Chọn đáp án sai;A. Khối lượng của hạt nhân được coi là khối lượng của nguyên tử;B. Số p = số e;C. Hạt nhân tạo bởi proton và notron;D. Oxi có số p khác số e;D
2;Câu 5; Đường kính của nguyên tử là;A. 10^-8 cm;B. 10^-9 cm;C. 10^-8 m;D. 10^-9m;A
2;Câu 6; Nguyên tử có khả năng liên kết với nhau. Tại sao? Chọn đáp án đúng;A. Do có electron;B. Do có notron;C. Tự đưng có sẵn;D. Do khối lượng hạt nhân bằng khối lượng nguyên tử;A
2;Câu 7; Vì sao khối lương nguyên tử được coi bằng khối lượng hạt nhân. Chọn đáp án đúng;A. Do proton và notron có cùng khối lượng còn electron có khối lượng rất bé;B. Do số p = số e;C. Do hạt nhân tạo bởi proton và notron;D. Do notron không mang điện;A
2;Câu 8; Trong khoảng không gian giữa hạt nhân và lớp vỏ electron của nguyên tử có những gì?;A. Electron;B. Notron;C. Proton;D. Không có gì;D
2;Câu 9; Hạt nhân được cấu tạo bởi:;A. Notron và electron;B. Proton va electron;C. Proton và notron;D. Electron;C
2;Câu 10; Điền từ vào chỗ trống “Trong tự nhiên, hidro có một người anh em sinh đôi là(1).Nguyên tử(2) còn được gọi là ‘hidro (3)’, chỉ khác có thêm 1 (4)” ;A. 1- đơtriti   2- hidro    3- nhẹ   4- proton ;B. 1- triti   2- hidro   3-nặng     4- electron ;C. 1- doteri    2- doteri   3-nặng   4- notron;D None ;C

3;Câu 1; Có bao nhiêu nguyên tố hóa học:;A. Trên 110 nguyên tố;B. Đúng 110 nguyên tố;C. 111 nguyên tố;D. 100 nguyên tố;A
3;Câu 2; Kí hiệu của nguyên tố Xeci là;A. Cs;B. Sn;C. Ca;D. B;A
3;Câu 3; Khối lượng nguyên tử C là:;A. 1, 9926.10^-24kg;B. 1,9924.10^-27g;C. 1,9925.10^25kg;D. 1,9926.10^-27kg;D
3;Câu 4; Nguyên tử của nguyên tố X có nguyên tử khối gấp 7 lần của nguyên tử nguyên tố hidro, đó là nguyên tử nguyên tố nào. Cho biết số p và số e;A. Liti, số p=số e=3;B. Be, số p=số e= 4;C. Liti, số p=số e=7;D. Natri, số p=số e=11;A
3;Câu 5; Cho nguyên tố O có nguyên tử khối là 16, Mg là 24. Nguyên tử nào nặng hơn;A. Mg nặng hơn O;B. Mg nhẹ hơn O;C. O bằng Mg;D. Tất cả đáp án trên;A
3;Câu 6; Cho nguyên tử của nguyên tố C có 11 proton. Chọn đáp án sai;A. Đấy là nguyên tố Natri;B. Số e là 16 e;C. Nguyên tử khối là 23;D. Stt trong bảng tuần hoàn là 11;B
3;Câu 7; Cho nguyên tử khối của Bari là 137 . Tính khối lượng thực nguyên tố trên.;A. mBa=2,27.10^-22g;B. mBa=2,234.10^-24g;C. mBa=1,345.10^-23kg;D. mBa=2,7298.10^-21g;A
3;Câu 8; Chọn đáp án sai (Hướng dẫn: nguyên tố hóa học là tập hợp những nguyên tử cùng loại, có cùng số p trong hạt nhân);A. số p là số đặc trưng của nguyên tố hóa học;B. nguyên tố hóa học là tập hợp những nguyên tố cùng loại, có cùng số p trong hạt nhân;C. 1 đvC = 1/12 mC;D. Oxi là nguyên tố chiếm gần nửa khối lượng vỏ trái đất;B
3;Câu 9; Cho số khối của nguyên tử nguyên tố X là 39. Biết rằng tổng số hạt nguyên tử là 58. Xác định nguyên tố đó và cho biết số notron;A. Kali, số n= 19;B. Kali, số n=20;C. Ca, số n=19;D. Ca, số n= 20;B
3;Câu 10; Cho điện tích hạt nhân của X là 15+. Biết rằng số hạt mang điện nhiều hơn không mang điện là 14. Xác định nguyên tố và số khối;A. Nguyên tố P và A=30;B. Nguyên tố Si và A= 29;C. Nguyên tố P và A=31;D. Nguyên tố Cl và A=35.5;C

4;Câu 1; Chọn từ sai trong câu sau “Phân tử khối là hạt đại diện cho nguyên tố, gồm một số nguyên tử liên kết với nhau và thể hiện đầy đủ tính chất vật lí của chất”.;A. Phân tử khối;B. Vật lí;C. Liên kết;D. Đáp án A&B;C
4;Câu 2; Chọn câu đúng;A. Đơn chất và hợp chất giống nhau;B. Đơn chất là những chất cấu tạo nên từ một nguyên tố hóa học;C. Hợp chất là những chất tạo nên chỉ duy nhất với hai nguyên tố hóa học;D. Có duy nhất một loại hợp chất;B
4;Câu 3; Chọn đáp án sai;A. Kim cương và than chì đều cấu tạo từ nguyên tố C;B. Kim cương rất quý và đắt tiền;C. Than chì màu trắng trong;D. Có thể điều chế kim cương nhân tạo bởi nung than chì dưới áp suất cao, trên 6000 atm ở nhiệt độ khoảng 1500 độ C;C
4;Câu 4; Cho các chất sau đâu là đơn chất hợp chất, phân tử : O, H2, P2O5, O3, CH4, CH3COOH, Ca, Cl2;A. Hợp chất: CH4, P2O5, CH3COOH - Đơn chất: O, Ca - Phân tử: H2, Cl2;B. Hợp chất: CH4, P2O5, CH3COOH - Đơn chất: H2, Cl2 - Phân tử: O, Ca;C. Hợp chất; CH4, Ca - Đơn chất: H2 - Phân tử: Ca;D. Hợp chất:P2O5 - Đơn chất: O - Phân tử: Cl2;A
4;Câu 5; Cách viết sau có ý nghĩa gì 5 O, Na, Cl2;A. 5 nguyên tử O,nguyên tử nguyên tố Na, phân tử Cl;B. Phân tử Oxi, hợp chất natri, nguyên tố clo;C. Phân tử khối Oxi, nguyên tử Na, phân tử clo;D. 5 phân tử oxi, phân tử Na, nguyên tố clo;A
4;Câu 6; Nói như sau có đúng không ;A. Phân tử nước gồm nguyên tố hidro và oxi;B. Clo là kim loại;C. NH3 hợp chất không mùi, không màu;D. Than chì được cấu tạo tạo từ nguyên tố C Và Nước;A
4;Câu 7; Phân loại hợp chất vô cơ và hữu cơ: NH3, CH3COONa, P2O5, CuSO4, C6H12O6, than chì;A. Vô cơ: NH3, P2O5, Than chì - Hữu cơ: CH3COONa, C6H12O6;B. Vô cơ: CuSO4, NH3 - Hữu cơ: P2O5;C. Vô cơ: than chì, CuSO4, NH3, P2O5 - Hữu cơ: còn lại;D. Không có đáp án đúng;C
4;Câu 8; Tính phân tử khối của CH4 và H2O;A. CH4=16 đvC, H2O=18 đvC;B. CH4=15 đvC, H2O=17 đvC;C. CH4=H2O=18 đvC;D. Không tính được phân tử khối;A
4;Câu 9; Chọn đáp án sai:;A. Cacbon dioxit được cấu tạo từ 1 nguyên tố C và 2 nguyên tố O;B. Nước là hợp chất;C. Muối ăn không có thành phần clo;D. Có 2 loại hợp chất là vô cơ và hữu cơ;C
4;Câu 10; Phân tử khối của Cu gấp mấy lần phân tử khối Hidro;A. 4 lần;B. 2 lần;C. 32 lần;D. 62 lần;C

5;Câu 1; Chọn đáp án đúng;A. Công thức hóa học của đồng là Cu;B. 3 phân tử oxi là O3;C. CaCO3 do 2 nguyên tố Canxi, 1 nguyên tố oxi tạo thành;D. Tất cả đáp án trên;A
5;Câu 2; Ý nghĩa của công thức hóa học;A. Nguyên tố nào tạo ra chất;B. Phân tử khối của chất;C. Số nguyên tử mỗi nguyên tố có trong 1 phân tử của chất;D. Tất cả đáp án;D
5;Câu 3; Từ công thức hóa học của CuSO4 có thể suy ra được những gì;A. CuSO4 do 3 nguyên tố Cu, O, S tạo nên;B. Có 3 nguyên tử oxi trog phân tử;C. Phân tử khối là 96 đvC;D. Tất cả đáp án;A
5;Câu 4; Viết CTHH và tính phân tử khối của hợp chất có 1 nguyên tử Na, 1 nguyên tử N và 3 nguyên tử oxi trong phân tử;A. NaNO3, phân tử khối là 85;B. NaNO3, phân tử khối là 86;C. Không có hợp chất thỏa mãn;D. NaNO3, phân tử khối là 100;A
5;Câu 5; Chon đáp án sai;A. CTHH của đơn chất chỉ gồm kí hiệu hóa học của 1 nguyên tố;B. Lưu huỳnh có công thức hóa học là S2;C. Phân tử khối của CaCO3 là 100 đvC;D. Tất cả đáp án;B
5;Câu 6; 3H2O nghĩa là như thế nào;A. 3 phân tử nước;B. Có 3 nguyên tố nước trong hợp chất;C. 3 nguyên tố oxi;D. Tất cả đều sai;A
5;Câu 7; Cho kim loại M tạo ra hợp chất MSO4 .Biết phân tử khôi là 120. Xác định kim loại M;A. Magie;B. Đồng;C. Sắt;D. Bạc;A
5;Câu 8; Chọn công thức hóa học đúng nhất;A. CaSO4;B. Fe5S;C. H;D. SO3^2-;A
5;Câu 9; Công thức hóa học đúng;A. Kali sunfuro KCl;B. Canxi cacbua CaH;C. Cacbon đioxit CO2;D. Khí metin CH4;C
5;Câu 10; Chọn đáp án sai;A. CO là cacbon oxit;B. Ca là công thức hóa học của canxi;C. Al2O3 có 2 nguyên tử nhôm và 2 nguyên tử oxi trong phân tử;D. Tất cả đáp án;C

6;Câu 1; Tính hóa trị của C trong CO biết Oxi hóa trị là II;A. I;B. II;C. III;D. Không xác định;D
6;Câu 2; Biết hidroxit có hóa trị I, công thức hòa học nào đây là sai;A. NaOH;B. CuOH;C. KOH;D. Fe(OH)3;B
6;Câu 3; Bari có hóa tri II. Chọn công thức sai;A. BaSO4;B. BaO;C. BaCl;D. Ba(OH)2;C
6;Câu 4; Nguyên tử Fe có hóa trị II trong công thức nào;A. FeO;B. Fe2O3;C. Fe;D. FeCl3;A
6;Câu 5; Trong P2O5 , P hóa trị mấy;A. I;B. II;C. IV;D. V;D
6;Câu 6; Lập công thức hóa học biết hóa trị của X là I và số p = e là 13 và Y có nguyên tử khối là 35.5;A. NaCl;B. BaCl2;C. NaO;D. MgCl;A
6;Câu 7; Lập công thức hóa học của Ca(II) với OH(I);A. CaOH;B. Ca(OH)2;C. Ca2(OH);D. Ca3OH;B
6;Câu 8; Ta có một oxit tên CrO. Vậy muối của Crom có hóa trị tương ứng là;A. CrSO4;B. Cr(OH)3;C. Cr2O3;D. Cr2(OH)3;A
6;Câu 9; Cho hợp chất của X là XO và Y là Na2Y. Công thức của XY là;A. XY;B. X2Y;C. X3Y;D. Tất cả đáp án.;A
6;Câu 10; Chọn câu sai;A. Hóa tri là con số biểu thị khả năng liên kết của nguyên tử nguyên tố này với nguyên tử nguyên tố kia;B. Hoá trị của một nguyên tố được xác định theo hóa trị của H chọn làm đơn vị và hóa trị của oxi là 2 đơn vị;C. Quy tắc hóa trị : x.a=y.b;D. Photpho chỉ có hóa trị IV;D

7;Câu 1; Hiện tượng vật lý là;A. Hiện tượng chất bến đổi mà vẫn giữ nguyên là chất ban đầu;B. Hiện tượng chất bến đổi có tạo ra chất khác;C. Hòa tan nước muối;D. Đốt cháy KMnO4;A
7;Câu 2; Hiện tượng hóa học là;A. Hiện tượng chất bến đổi mà vẫn giữ nguyên là chất ban đầu;B. Hiện tượng chất bến đổi có tạo ra chất khác;C. 4Na+O2 → 2Na2O;D. Cho đường hòa tan với nước muối;B
7;Câu 3; Dấu hiệu chính để phân biệt hiện tương vật lý và hiện tượng hóa học;A. Sự thay đổi về màu sắc của chất;B. Sự xuất hiện chất mới;C. Sự thay đổi về trạng thái của chất;D. Sự thay đổi về hình dạng của chất;B
7;Câu 4; Hiên tượng nào sau đây là hiện tượng vật lý...a. Hiện tượng thủy triều...b. Băng tan...c. Nến cháy bị nóng chảy...d. Nước chảy đá mòn...e. Đốt cháy lưu huỳnh sinh ra khí lưu hình đioxit;A. Tất cả đáp án;B. a,b,c;C. a,b;D. c,d,e;C
7;Câu 5; Hướng dẫn giải hiện tượng để thức ăn lâu ngày bị thiu;A. Hiện tượng vật lý vì nhiệt độ;B. Thức ăn đổi màu;C. Có mùi hôi;D. Hiện tượng hóa học vì bị các vi khuẩn hoạt sinh gây thối rữa;D
7;Câu 6; Chọn câu sai;A. Xay tiêu là hiện tượng vật lý;B. Đốt cháy đường mía là hiện tượng hóa học;C. Gấp quần áo là hiện tượng hóa học;D. Hiện tượng “ ma trơi” là hiện tượng hóa học;C
7;Câu 7; Cho biết hiện tượng hóa học...a. Dưa muối lên men...b. Đốt cháy Hidro trong không khí...c. Hiệu ứng nhà kính làm Trái Đất nóng lên...d. Mưa axit...e. Vào mùa hè bang ở 2 cực tan chảy;A. a,b,c,d;B. tất cả đáp án;C. a, b,d;D. e;A
7;Câu 8; Khi trời lạnh ta thấy mỡ bị đóng thành ván. Đun nóng các ván mỡ tan chảy. Nếu đun quá lửa sẽ có 1 phần hóa hơi và một phần cháy đen. Chọn câu đúng;A. Khi trời lạnh mỡ đóng thành ván là hiện tượng vật lý;B. Đun nóng mỡ bị cháy đen là hiện tượng vật lý;C. Mỡ tan chảy khi đun nóng là hiện tượng hóa học;D. Không có hiện tượng xảy ra;A
7;Câu 9; Trong các hiện tượng sau, hiện tương vật lý là;A. Đường cháy thành than;B. Cơm bị ôi thiu;C. Sữa chua lên men;D. Nước hóa đá dưới 0 độ C;D
7;Câu 10; Hiện tượng hóa học;A. Cơm bị ôi thiu;B. Rửa rau bằng nước lạnh;C. Cầu vồng xuất hiện sau mưa;D. Quá trình quang hợp;A

8;Câu 1; Dấu hiệu của phản ứng hóa học;A. Thay đổi màu sắc;B. Tạo chất bay hơi;C. Tạo chất kết tủa;D. Tất cả đáp án;D
8;Câu 2; Trong các quá trình sau, quá trình nào có phản ứng hóa học...a. Đốt cháy than trong không khí...b. Làm bay hơi nước muối biển trong quá trình sản xuất muối...c. Nung vôi...d. Tôi vôi...e. Iot thăng hoa;A. a,b,c;B. b,c,d,e;C. a,c,d;D. Tất cả đáp án;C
8;Câu 3; Phản ứng hóa học là;A. Quá trình kết hợp các đơn chất thành hợp chất;B. Quá trình biến đổi chất này thành chất khác;C. Sự trao đổi của 2 hay nhiều chất ban đầu để tạo chất mới;D. Là quá trình phân hủy chất ban đầu thành nhiều chất;B
8;Câu 4; Cho phản ứng giữa khí nito và khí hidro trong điều kiện nhiệt độ thích hợp sinh ra khí ammoniac. Chọn đáp án đúng;A. Tỉ lệ giữa khí nito và hidro là 1:3;B. Tỉ lệ giữa khí hidro và nito là 1:2;C. Tỉ lệ của nito và ammoniac là 1:2;D. Không có đáp án đúng;C
8;Câu 5; Chọn đáp án đúng ...Thả một mảnh sắt vào dung dịch axit clohidric thấy sinh ra khí;A.Khí đó là khí clo;B.Khí cần tìm là khí hidro;C.Thấy có nhiều hơn một khí;D.Không xác định;B
8;Câu 6; Chọn đáp án sai;A. Hidro + oxi → nước;B. Canxi cacbonat→ canxi oxit + khí cacbonic;C. Natri + clo → natri clorua;D. Đồng + nước → đồng hidroxit;D
8;Câu 7; Khẳng định đúng...Trong 1 phản ứng hóa học, các chất phản ứng và sản phẩn phải chứa;A. Số nguyên tử trong mỗi chất;B. Số nguyên tử mỗi nguyên tố;C. Số nguyên tố tạo ra chất;D. Số phân tử của mỗi chất;B
8;Câu 8; Cho kim loại natri (Na) vào khí clo (Cl2). Sản phẩm tạo thành là;A. Sinh ra khí clo;B. Sản phẩm là NaCl2;C. Sinh ra nước muối NaCl;D. Na2Cl;C
8;Câu 9; Chọn câu trả lời đúng;A. Sắt + lưu huỳnh thành sắt (II) sunfua;B. Sắt + Clo thành sắt(II) clorua;C. Sắt + lưu huỳnh thành sắt (III) sunfat;D. Sắt + axit clohidric thành sắt (III) clorua;A
8;Câu 10; Trong các trường hợp sau, trường hợp không là phương trình hóa học;A. Rượu để trong chai không kín bị cạn dần;B. Sắt cho tác dụng với oxi tạo ra khí SO2;C. Natri cháy trong không khí thành Na2O;D. Tất cả đáp án;A

9;Câu 1; Điền từ còn thiếu vào chỗ trống “ Trong 1 phản ứng hóa học ..... khối lượng của các chất sản phẩm bằng tổng khối lượng của các chất tham gia phản ứng”;A. Tổng;B. Tích;C. Hiệu;D. Thương;A
9;Câu 2; Chọn khẳng định sai về phản ứng hóa học?;A. Trong phản ứng hóa học chỉ có liên kết giữa các nguyên tử thay đổi làm phân tử này biến đổi thành phân tử khác.;B. Sự thay đổi liên kết giữa các nguyên tử chỉ liên quan đến electron.;C. Sự thay đổi liên kết giữa các nguyên tử chỉ liên quan đến nơtron.;D. Số nguyên tử nguyên tố được giữ nguyên sau phản ứng.;C
9;Câu 3; Chọn đáp án đúng;A. Tổng khối lượng sản phẩm bằng tổng khối lượng các chất tham gia phản ứng;B. Tổng khối lượng sản phẩm nhỏ hơn tổng khối lượng các chất tham gia phản ứng;C. Tổng khối lượng sản phẩm lớn hơn tổng khối lượng các chất tham gia phản ứng;D. Tổng khối lượng sản phẩm nhỏ hơn hoặc bằng tổng khối lượng các chất tham gia phản ứng;A
9;Câu 4; Cho 9 (g) nhôm cháy trong không khí thu được 10,2 g nhôm oxit. Tính khối lượng oxi;A. 1,7 g;B. 1,6 g;C. 1,5 g;D. 1,2 g;D
9;Câu 5; Cho sắt tác dụng với axit clohidric thu được 3, 9 g muối sắt và 7,2 g khí bay lên. Tổng khối lượn chất phản ứng;A. 11,1 g;B. 12,2 g;C. 11 g;D. 12,22;A
